id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_theater_artist,access_theater_artist,model_theater_artist,base.group_user,1,1,1,1
access_theater_musical_instrument,access_theater_musical_instrument,model_theater_musical_instrument,base.group_user,1,1,1,1
access_theater_musician,access_theater_musician,model_theater_musician,base.group_user,1,1,1,1
access_theater_show_role,access_theater_show_role,model_theater_show_role,base.group_user,1,1,1,1
access_theater_show_orchestra,access_theater_show_orchestra,model_theater_show_orchestra,base.group_user,1,1,1,1
access_theater_event,access_theater_event,model_event_event,base.group_user,1,1,1,1
access_theater_event_scheduler_wizard,access_theater_event_scheduler_wizard,model_theater_event_scheduler_wizard,base.group_user,1,1,1,1
access_theater_event_scheduler_line,access_theater_theater_event_scheduler_line,model_theater_event_scheduler_line,base.group_user,1,1,1,1
access_theater_role_public,theater.show.role,model_theater_show_role,base.group_public,1,0,0,0
access_theater_orc_public,theater.show.orchestra,model_theater_show_orchestra,base.group_public,1,0,0,0
access_theater_artist_user,theater.artist,model_theater_artist,theater_management.group_theater_user,1,0,0,0
access_theater_artist_admin,theater.artist,model_theater_artist,theater_management.group_theater_manager,1,1,1,1
access_theater_instrument_user,theater.musical.instrument,model_theater_musical_instrument,theater_management.group_theater_user,1,0,0,0
access_theater_instrument_admin,theater.musical.instrument,model_theater_musical_instrument,theater_management.group_theater_manager,1,1,1,1
access_theater_musician_user,theater.musician,model_theater_musician,theater_management.group_theater_user,1,0,0,0
access_theater_musician_admin,theater.musician,model_theater_musician,theater_management.group_theater_manager,1,1,1,1
access_theater_show_role_admin,theater.show.role,model_theater_show_role,theater_management.group_theater_manager,1,1,1,1
access_theater_show_orc_admin,theater.show.orchestra,model_theater_show_orchestra,theater_management.group_theater_manager,1,1,1,1
access_theater_wizard_admin,theater.event.scheduler.wizard,model_theater_event_scheduler_wizard,theater_management.group_theater_manager,1,1,1,1
access_theater_wizard_line_admin,theater.event.scheduler.line,model_theater_event_scheduler_line,theater_management.group_theater_manager,1,1,1,1
